date,sales,product_id,product_name,inventory_level,price
2023-01-01,115.0,PROD001,Sample Product,885.0,49.19
2023-01-02,99.0,PROD001,Sample Product,786.0,50.44
2023-01-03,108.0,PROD001,Sample Product,678.0,50.02
2023-01-04,117.0,PROD001,Sample Product,561.0,50.19
2023-01-05,100.0,PROD001,Sample Product,461.0,48.44
2023-01-06,101.0,PROD001,Sample Product,360.0,50.04
2023-01-07,130.0,PROD001,Sample Product,230.0,50.99
2023-01-08,122.0,PROD001,Sample Product,908.0,52.89
2023-01-09,101.0,PROD001,Sample Product,807.0,51.91
2023-01-10,111.0,PROD001,Sample Product,696.0,54.3
2023-01-11,102.0,PROD001,Sample Product,594.0,48.46
2023-01-12,103.0,PROD001,Sample Product,491.0,51.73
2023-01-13,110.0,PROD001,Sample Product,381.0,50.36
2023-01-14,99.0,PROD001,Sample Product,282.0,54.37
2023-01-15,102.0,PROD001,Sample Product,980.0,48.37
2023-01-16,104.0,PROD001,Sample Product,876.0,48.31
2023-01-17,100.0,PROD001,Sample Product,776.0,48.79
2023-01-18,114.0,PROD001,Sample Product,662.0,45.74
2023-01-19,103.0,PROD001,Sample Product,559.0,48.94
2023-01-20,98.0,PROD001,Sample Product,461.0,48.47
2023-01-21,138.0,PROD001,Sample Product,323.0,50.29
2023-01-22,121.0,PROD001,Sample Product,202.0,50.67
2023-01-23,115.0,PROD001,Sample Product,887.0,53.74
2023-01-24,100.0,PROD001,Sample Product,787.0,51.89
2023-01-25,110.0,PROD001,Sample Product,677.0,48.84
2023-01-26,117.0,PROD001,Sample Product,560.0,48.19
2023-01-27,105.0,PROD001,Sample Product,455.0,50.97
2023-01-28,131.0,PROD001,Sample Product,324.0,47.35
2023-01-29,122.0,PROD001,Sample Product,202.0,53.65
2023-01-30,115.0,PROD001,Sample Product,887.0,52.35
2023-01-31,113.0,PROD001,Sample Product,774.0,49.05
2023-02-01,138.0,PROD001,Sample Product,636.0,46.56
2023-02-02,120.0,PROD001,Sample Product,516.0,52.7
2023-02-03,110.0,PROD001,Sample Product,406.0,49.76
